    preflight: governor=performance thp=[always] compact=0/0 mem_avail=14747MiB swap_used=274MiB gpu=17MiB,50,P8
  131072 needle2 ok pn 512 cn 121393
  131072 needle3 ok pn 512 cn 121393
  131072 needle4 ok pn 512 cn 121393
  131072 needle5 ok pn 512 cn 121393
  131072 needle6 ok pn 512 cn 121393
  131072 needle7 ok pn 512 cn 121393
  131072 needle8 ok pn 512 cn 121393
  131072 needle9 ok pn 512 cn 121393
  131072 vt0 ok pn 511 cn 121393
  131072 vt1 MISS pn 511 cn 121393
  131072 vt2 MISS pn 511 cn 121393
  131072 vt3 MISS pn 511 cn 121393
longctx lq2_q4_krow     4096 needle 100.0% ±0.0 vt 0.0625 n=14
longctx lq2_q4_krow    16384 needle 100.0% ±0.0 vt 0.1875 n=14
longctx lq2_q4_krow    32768 needle 100.0% ±0.0 vt 0.1875 n=14
longctx lq2_q4_krow    65536 needle 100.0% ±0.0 vt 0.25 n=14
longctx lq2_q4_krow   131072 needle 100.0% ±0.0 vt 0.125 n=14
    vram: 2484 MiB
    llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
    slot   operator(): id  0 | task 998 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https
    slot   operator(): id  0 | task 308 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https:
    slot   operator(): id  0 | task 1417 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see http
    slot   operator(): id  0 | task 638 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https:
--- verdict input: qual/results/lq2_*.longctx.summary.json (needle pct + vt mean per depth, by position bucket, prefix re-use)
LQ2_DONE
